HourDK,SpotPriceDKK_DK1,SpotPriceDKK_DK2,PriceSpread,SpreadPercent
2025-06-26 23:00:00,725.374714,725.374714,0.0,0.0
2025-06-26 22:00:00,810.497849,810.572475,-0.07462600000008024,-0.009207003409443727
2025-06-26 21:00:00,746.04,746.114619,-0.07461899999998423,-0.01000151043998266
2025-06-26 20:00:00,739.624049,739.698675,-0.07462599999996655,-0.010089211608699192
2025-06-26 19:00:00,700.904558,700.904558,0.0,0.0
2025-06-26 18:00:00,665.691514,514.394558,151.29695600000002,25.641681499313556
2025-06-26 17:00:00,524.466142,675.688428,-151.22228600000005,-25.20046830301201
2025-06-26 16:00:00,470.303623,470.229005,0.0746180000000436,0.015867179463771586
2025-06-26 15:00:00,365.485011,365.485011,0.0,0.0
2025-06-26 14:00:00,381.375641,381.301051,0.0745900000000006,0.01956005756630638
2025-06-26 13:00:00,442.0287,441.879492,0.14920799999998735,0.03376097231599984
2025-06-26 12:00:00,524.0931,523.869295,0.22380500000008396,0.04271241049638694
2025-06-26 11:00:00,581.01593,580.866751,0.14917900000000373,0.025678840461174534
2025-06-26 10:00:00,663.602558,663.453372,0.14918600000009974,0.022483754697528044
2025-06-26 09:00:00,719.555558,719.480991,0.07456700000000183,0.010363461588493933
2025-06-26 08:00:00,796.696123,796.696123,0.0,0.0
2025-06-26 07:00:00,902.036994,902.111553,-0.07455899999990834,-0.008265283933951846
2025-06-26 06:00:00,894.501975,1180.08602,-285.58404499999995,-27.53163960152965
2025-06-26 05:00:00,767.749794,482.16563,285.58416399999993,45.69655810567866
2025-06-26 04:00:00,737.012923,737.012923,0.0,0.0
2025-06-26 03:00:00,735.74467,735.81923,-0.07455999999990581,-0.010133436950975192
2025-06-26 02:00:00,767.152947,767.152947,0.0,0.0
2025-06-26 01:00:00,802.96283,802.96283,0.0,0.0
2025-06-26 00:00:00,894.874958,894.949577,-0.07461899999998423,-0.008338135782677069
2025-06-25 23:00:00,946.277106,946.351725,-0.07461899999998423,-0.007885222794641473
2025-06-25 22:00:00,1295.274611,1295.274611,0.0,0.0
2025-06-25 21:00:00,1842.868038,1842.942605,-0.07456699999988814,-0.004046165537098545
2025-06-25 20:00:00,1492.08,1492.154567,-0.07456700000011551,-0.004997395367286858
2025-06-25 19:00:00,1001.111091,1001.111091,0.0,0.0
2025-06-25 18:00:00,789.310342,452.473275,336.837067,54.25052519435839
2025-06-25 17:00:00,293.044505,849.739575,-556.69507,-97.42786581346145
2025-06-25 16:00:00,133.093536,119.739413,13.354123000000001,10.563593908798653
2025-06-25 15:00:00,0.0,19.77006,-19.77006,-200.0
2025-06-25 14:00:00,2.014308,1.268268,0.7460400000000003,45.45454545454547
